league_name,date,home_team,away_team,odds_home_win,odds_draw,odds_away_win,away_win_prob,draw_prob,home_win_prob,confidence,predicted_outcome
Premier League,2025-08-31 13:00:00+00:00,Nottingham Forest,West Ham,1.67,3.75,5.25,0.004571116,0.08597488,0.909454,0.909454,home_win
Bundesliga,2025-08-31 13:30:00+00:00,Vfl Wolfsburg,Fsv Mainz 05,2.0,3.6,3.5,0.27786985,0.657936,0.06419421,0.657936,draw
La Liga,2025-08-31 15:00:00+00:00,Celta Vigo,Villarreal,2.7,3.6,2.5,0.0643286,0.8334392,0.10223217,0.8334392,draw
Ligue 1,2025-08-31 15:15:00+00:00,Le Havre,Nice,3.6,3.5,2.05,0.044300728,0.624775,0.33092427,0.624775,draw
Ligue 1,2025-08-31 15:15:00+00:00,Monaco,Strasbourg,1.55,4.33,5.5,0.37777638,0.5439527,0.07827094,0.5439527,draw
Ligue 1,2025-08-31 15:15:00+00:00,Paris Fc,Metz,1.8,3.7,4.33,0.07155498,0.6495483,0.27889675,0.6495483,draw
Bundesliga,2025-08-31 15:30:00+00:00,Borussia Dortmund,Union Berlin,1.4,5.25,6.5,0.047799118,0.7629094,0.18929148,0.7629094,draw
Premier League,2025-08-31 15:30:00+00:00,Liverpool,Arsenal,2.2,3.5,3.2,0.29954365,0.62353647,0.07691987,0.62353647,draw
Serie A,2025-08-31 16:30:00+00:00,Genoa,Juventus,4.5,3.4,1.85,0.0038825127,0.953174,0.04294352,0.953174,draw
Serie A,2025-08-31 16:30:00+00:00,Torino,Fiorentina,3.2,3.1,2.4,0.25948235,0.66472286,0.075794734,0.66472286,draw
La Liga,2025-08-31 17:00:00+00:00,Real Betis,Athletic Club,2.9,3.1,2.5,0.0018056536,0.3191141,0.67908025,0.67908025,home_win
Bundesliga,2025-08-31 17:30:00+00:00,1.Fc Köln,Sc Freiburg,2.55,3.3,2.8,0.102274895,0.8607902,0.03693493,0.8607902,draw
La Liga,2025-08-31 17:30:00+00:00,Espanyol,Osasuna,2.38,3.2,3.1,0.084786214,0.4744388,0.44077504,0.4744388,draw
Premier League,2025-08-31 18:00:00+00:00,Aston Villa,Crystal Palace,1.91,3.6,4.0,0.0008279407,0.99390656,0.0052654725,0.99390656,draw
Ligue 1,2025-08-31 18:45:00+00:00,Lyon,Marseille,2.62,3.6,2.5,0.00077297614,0.08767852,0.9115485,0.9115485,home_win
Serie A,2025-08-31 18:45:00+00:00,Inter,Udinese,1.3,5.25,9.5,0.00022613973,0.012219188,0.9875546,0.9875546,home_win
Serie A,2025-08-31 18:45:00+00:00,Lazio,Verona,1.48,4.33,7.0,0.1169179,0.8418436,0.04123852,0.8418436,draw
La Liga,2025-08-31 19:30:00+00:00,Rayo Vallecano,Barcelona,6.25,5.5,1.4,0.5060662,0.47981265,0.014121124,0.5060662,away_win
